Frame,Org_cls,Smoothed_cls,xc,yc,w,h,Org_dir,Smoothed_dir,Org_vel(kmph),Smoothed_vel(kmph),SD(m),FlightHeight
1731,tricycle,tricycle,733,889,77,93,,,0.0,0.0,0.0,92.2
1916,tricycle,tricycle,427,38,44,73,,,0.0,0.0,0.0,92.02
1941,motor,motor,309,52,39,75,,,0.0,0.0,0.0,92.0
1950,motor,motor,340,52,43,71,,,0.0,0.0,0.0,91.99
1962,car,car,430,33,66,65,,,0.0,0.0,0.0,91.98
1985,motor,motor,334,102,35,72,,,0.0,0.0,0.0,91.95
2051,motor,motor,2850,1402,59,42,,,0.0,0.0,0.0,91.89
1,car,car,2833,1253,160,69,,,0.0,0.0,0.0,91.78
1981,car,car,257,30,81,59,,,0.0,0.0,0.0,91.95
1993,motor,motor,369,59,36,67,,,0.0,0.0,0.0,91.94
2036,motor,motor,3171,1380,63,39,,,0.0,0.0,0.0,91.91
2004,motor,motor,401,52,36,71,,,0.0,0.0,0.0,91.93
2035,tricycle,tricycle,3653,1475,121,52,,,0.0,0.0,0.0,91.91
2031,car,car,350,30,77,59,,,0.0,0.0,0.0,91.92
2047,car,car,253,30,84,60,,,0.0,0.0,0.0,91.89
2050,car,car,449,29,74,57,,,0.0,0.0,0.0,91.89
2075,motor,motor,410,2116,37,73,,,0.0,0.0,0.0,91.84
2068,car,car,3822,1387,35,75,,,0.0,0.0,0.0,91.86
1,motor,motor,922,555,29,68,,,0.0,0.0,0.0,91.78
2085,motor,motor,255,24,31,48,,,0.0,0.0,0.0,91.82
2083,motor,motor,222,29,31,57,,,0.0,0.0,0.0,91.82
2102,tricycle,tricycle,3783,1237,112,58,,,0.0,0.0,0.0,91.79
2104,car,car,372,32,80,63,,,0.0,0.0,0.0,91.79
2112,tricycle,tricycle,282,51,57,100,,,0.0,0.0,0.0,91.77
2175,motor,motor,214,359,36,67,,,0.0,0.0,0.0,91.76
2127,motor,motor,256,41,36,52,,,0.0,0.0,0.0,91.76
2125,car,car,513,34,80,68,,,0.0,0.0,0.0,91.76
2212,motor,motor,242,318,34,70,,,0.0,0.0,0.0,91.75
1,car,car,1310,1645,147,69,,,0.0,0.0,0.0,91.78
2209,motor,motor,222,221,32,70,,,0.0,0.0,0.0,91.75
2179,motor,motor,479,58,36,79,,,0.0,0.0,0.0,91.75
2190,truck,truck,380,47,138,94,,,0.0,0.0,0.0,91.75
2205,motor,motor,536,39,30,62,,,0.0,0.0,0.0,91.74
2210,car,car,264,29,77,59,,,0.0,0.0,0.0,91.75
2246,motor,motor,905,92,28,71,,,0.0,0.0,0.0,91.78
2336,motor,motor,57,963,77,51,,,0.0,0.0,0.0,91.76
2255,car,car,435,32,82,64,,,0.0,0.0,0.0,91.78
2262,car,car,260,32,77,61,,,0.0,0.0,0.0,91.78
2264,car,car,341,33,70,66,,,0.0,0.0,0.0,91.78
68,motor,motor,1204,992,56,26,,,0.0,0.0,0.0,91.82
2331,motor,motor,3416,1399,71,45,,,0.0,0.0,0.0,91.76
2417,motor,motor,283,650,38,68,,,0.0,0.0,0.0,91.75
2326,motor,motor,553,89,32,75,,,0.0,0.0,0.0,91.76
2339,car,car,267,36,83,70,,,0.0,0.0,0.0,91.76
2340,car,car,390,37,78,74,,,0.0,0.0,0.0,91.76
2415,motor,motor,307,531,41,68,,,0.0,0.0,0.0,91.75
2395,pedestrian,pedestrian,3662,1513,79,41,,,0.0,0.0,0.0,91.76
2517,motor,motor,2835,1453,72,36,,,0.0,0.0,0.0,91.65
2475,motor,motor,3149,1395,66,31,,,0.0,0.0,0.0,91.71
2388,motor,motor,233,73,39,74,,,0.0,0.0,0.0,91.76
55,motor,motor,1077,1101,63,27,,,0.0,0.0,0.0,91.81
2391,tricycle,tricycle,472,61,72,106,,,0.0,0.0,0.0,91.76
2404,van,van,370,41,133,82,,,0.0,0.0,0.0,91.75
2569,car,car,183,776,86,91,,,0.0,0.0,0.0,91.58
2458,car,car,302,41,79,82,,,0.0,0.0,0.0,91.73
2464,motor,motor,477,53,34,73,,,0.0,0.0,0.0,91.73
2461,car,car,3814,1278,51,72,,,0.0,0.0,0.0,91.73
2482,motor,motor,546,53,32,69,,,0.0,0.0,0.0,91.7
2513,car,car,388,36,77,71,,,0.0,0.0,0.0,91.65
2654,motor,motor,934,1664,64,45,,,0.0,0.0,0.0,91.53
64,motor,motor,2378,989,61,28,,,0.0,0.0,0.0,91.82
2936,motor,motor,1157,1493,57,29,,,0.0,0.0,0.0,91.3
2630,van,van,508,64,103,128,,,0.0,0.0,0.0,91.55
2678,motor,motor,414,63,34,69,,,0.0,0.0,0.0,91.5
2679,car,car,3807,1348,65,73,,,0.0,0.0,0.0,91.5
2862,motor,motor,1611,1568,62,36,,,0.0,0.0,0.0,91.33
2695,car,car,279,54,84,108,,,0.0,0.0,0.0,91.46
2974,motor,motor,962,1282,63,30,,,0.0,0.0,0.0,91.25
2715,car,car,361,38,85,76,,,0.0,0.0,0.0,91.42
2760,motor,motor,3723,1503,80,39,,,0.0,0.0,0.0,91.36
2747,car,car,344,36,76,73,,,0.0,0.0,0.0,91.37
1,car,car,1507,1540,138,64,,,0.0,0.0,0.0,91.78
2940,motor,motor,2278,1498,57,43,,,0.0,0.0,0.0,91.3
2436,motor,motor,36,1608,67,41,,,0.0,0.0,0.0,91.74
2804,motor,motor,440,78,36,77,,,0.0,0.0,0.0,91.35
2804,car,car,3817,1364,44,69,,,0.0,0.0,0.0,91.35
2949,motor,motor,2949,1302,67,28,,,0.0,0.0,0.0,91.28
3326,motor,motor,988,1262,59,30,,,0.0,0.0,0.0,91.35
2920,motor,motor,273,173,37,76,,,0.0,0.0,0.0,91.32
2984,tricycle,tricycle,2965,1353,107,53,,,0.0,0.0,0.0,91.24
2931,car,car,3811,1289,57,62,,,0.0,0.0,0.0,91.3
2938,car,car,3816,1219,47,68,,,0.0,0.0,0.0,91.3
1,motor,motor,2538,1337,72,32,,,0.0,0.0,0.0,91.78
2948,car,car,497,39,85,78,,,0.0,0.0,0.0,91.28
2978,motor,motor,907,38,29,72,,,0.0,0.0,0.0,91.24
3012,car,car,3808,1457,62,71,,,0.0,0.0,0.0,91.2
3029,van,van,3784,1284,111,51,,,0.0,0.0,0.0,91.2
3051,car,car,3818,1260,42,76,,,0.0,0.0,0.0,91.2
3064,car,car,3813,1484,53,73,,,0.0,0.0,0.0,91.21
3125,tricycle,tricycle,556,102,66,104,,,0.0,0.0,0.0,91.29
3119,car,car,391,34,80,68,,,0.0,0.0,0.0,91.29
36,motor,motor,1068,1288,62,40,,,0.0,0.0,0.0,91.8
3137,van,van,68,1039,104,67,,,0.0,0.0,0.0,91.32
3136,car,car,63,927,83,72,,,0.0,0.0,0.0,91.32
3138,car,car,3797,1241,84,71,,,0.0,0.0,0.0,91.33
3169,motor,motor,91,1082,69,29,,,0.0,0.0,0.0,91.38
3169,motor,motor,54,1201,72,30,,,0.0,0.0,0.0,91.38
3210,motor,motor,574,81,31,75,,,0.0,0.0,0.0,91.44
3209,car,car,55,1008,75,74,,,0.0,0.0,0.0,91.44
3210,car,car,3818,1411,42,74,,,0.0,0.0,0.0,91.44
3223,tricycle,tricycle,3772,1261,128,54,,,0.0,0.0,0.0,91.44
1,car,car,3046,1251,144,67,,,0.0,0.0,0.0,91.78
490,motor,motor,951,1598,61,39,,,0.0,0.0,0.0,92.25
3280,tricycle,tricycle,580,282,73,96,,,0.0,0.0,0.0,91.43
3279,tricycle,tricycle,108,1204,127,57,,,0.0,0.0,0.0,91.43
3268,car,car,49,1048,77,69,,,0.0,0.0,0.0,91.44
3278,car,car,248,60,77,105,,,0.0,0.0,0.0,91.43
3310,motor,motor,3808,796,61,34,,,0.0,0.0,0.0,91.38
3329,car,car,34,1056,61,65,,,0.0,0.0,0.0,91.35
3331,car,car,3815,1286,48,72,,,0.0,0.0,0.0,91.35
3346,car,car,528,32,80,65,,,0.0,0.0,0.0,91.34
3348,car,car,3814,1417,50,74,,,0.0,0.0,0.0,91.34
1,tricycle,tricycle,1249,934,93,48,,,0.0,0.0,0.0,91.78
3376,car,car,33,1230,66,91,,,0.0,0.0,0.0,91.35
3390,motor,motor,78,1012,76,30,,,0.0,0.0,0.0,91.34
3407,motor,motor,3565,1452,74,39,,,0.0,0.0,0.0,91.32
3441,motor,motor,3675,1233,62,41,,,0.0,0.0,0.0,91.3
3444,car,car,309,53,84,106,,,0.0,0.0,0.0,91.29
3443,motor,motor,68,988,72,31,,,0.0,0.0,0.0,91.3
3440,car,car,3814,1317,51,70,,,0.0,0.0,0.0,91.3
3447,motor,motor,36,1288,71,32,,,0.0,0.0,0.0,91.29
3,tricycle,tricycle,535,1071,112,51,,,0.0,0.0,0.0,91.78
3467,motor,motor,3482,1425,70,33,,,0.0,0.0,0.0,91.27
3449,motor,motor,69,1193,76,31,,,0.0,0.0,0.0,91.29
3461,pedestrian,pedestrian,154,1075,66,28,,,0.0,0.0,0.0,91.27
3542,motor,motor,2995,1412,66,26,,,0.0,0.0,0.0,91.28
3478,van,van,3796,1269,87,50,,,0.0,0.0,0.0,91.26
3507,car,car,3816,1476,46,76,,,0.0,0.0,0.0,91.27
3508,car,car,3819,1351,40,78,,,0.0,0.0,0.0,91.27
3540,tricycle,tricycle,95,1004,118,47,,,0.0,0.0,0.0,91.28
3541,motor,motor,82,1220,76,34,,,0.0,0.0,0.0,91.28
1,tricycle,tricycle,538,978,114,51,,,0.0,0.0,0.0,91.78
3568,car,car,77,983,127,78,,,0.0,0.0,0.0,91.3
3600,pedestrian,pedestrian,191,1219,74,31,,,0.0,0.0,0.0,91.28
3695,motor,motor,2861,1400,74,39,,,0.0,0.0,0.0,91.26
3615,car,car,38,1043,66,66,,,0.0,0.0,0.0,91.28
3644,car,car,271,37,91,74,,,0.0,0.0,0.0,91.28
3642,car,car,67,887,86,72,,,0.0,0.0,0.0,91.28
3668,car,car,366,37,80,74,,,0.0,0.0,0.0,91.28
3773,motor,motor,2562,1278,66,31,,,0.0,0.0,0.0,91.17
3689,car,car,3814,1352,50,75,,,0.0,0.0,0.0,91.27
3691,car,car,37,1041,63,62,,,0.0,0.0,0.0,91.26
1,car,car,1267,1314,155,76,,,0.0,0.0,0.0,91.78
3707,tricycle,tricycle,92,935,116,51,,,0.0,0.0,0.0,91.24
3742,car,car,30,1067,59,68,,,0.0,0.0,0.0,91.2
3767,motor,motor,3606,1520,84,37,,,0.0,0.0,0.0,91.18
3758,truck,truck,83,937,139,89,,,0.0,0.0,0.0,91.18
3776,car,car,3810,1270,58,61,,,0.0,0.0,0.0,91.16
3790,motor,motor,48,1065,63,27,,,0.0,0.0,0.0,91.15
3814,car,car,41,998,69,65,,,0.0,0.0,0.0,91.15
1,van,van,255,1670,144,163,,,0.0,0.0,0.0,91.78
3826,tricycle,tricycle,3732,1340,119,50,,,0.0,0.0,0.0,91.14
3836,car,car,446,31,75,63,,,0.0,0.0,0.0,91.15
3840,motor,motor,543,42,32,74,,,0.0,0.0,0.0,91.15
3844,motor,motor,74,1179,72,31,,,0.0,0.0,0.0,91.15
3838,car,car,3823,1416,32,72,,,0.0,0.0,0.0,91.15
3948,motor,motor,651,1047,59,26,,,0.0,0.0,0.0,91.09
3890,car,car,3823,1411,33,75,,,0.0,0.0,0.0,91.14
3915,car,car,39,1002,70,69,,,0.0,0.0,0.0,91.13
3950,car,car,47,910,68,69,,,0.0,0.0,0.0,91.09
4156,motor,motor,3657,279,33,66,,,0.0,0.0,0.0,90.87
1,car,car,2065,1136,150,70,,,0.0,0.0,0.0,91.78
3987,car,car,54,1061,108,76,,,0.0,0.0,0.0,91.07
3990,car,car,3813,1243,53,64,,,0.0,0.0,0.0,91.06
4012,car,car,3820,1470,39,75,,,0.0,0.0,0.0,91.05
4084,motor,motor,586,1048,54,28,,,0.0,0.0,0.0,91.0
4169,motor,motor,2659,1255,56,39,,,0.0,0.0,0.0,90.87
4163,motor,motor,2598,1325,69,28,,,0.0,0.0,0.0,90.87
4076,motor,motor,77,1003,78,28,,,0.0,0.0,0.0,91.0
4088,motor,motor,74,895,75,33,,,0.0,0.0,0.0,90.99
4097,motor,motor,532,44,34,74,,,0.0,0.0,0.0,90.98
1,car,car,2495,1006,148,67,,,0.0,0.0,0.0,91.78
4124,car,car,3811,1432,57,75,,,0.0,0.0,0.0,90.92
4143,motor,motor,560,41,32,71,,,0.0,0.0,0.0,90.89
4147,car,car,29,1514,58,121,,,0.0,0.0,0.0,90.88
4312,motor,motor,2495,1544,62,38,,,0.0,0.0,0.0,90.86
4176,car,car,99,1008,138,65,,,0.0,0.0,0.0,90.86
4176,motor,motor,567,45,34,73,,,0.0,0.0,0.0,90.86
3,tricycle,tricycle,1516,1100,95,44,,,0.0,0.0,0.0,91.78
4198,motor,motor,64,883,79,36,,,0.0,0.0,0.0,90.87
4203,car,car,3811,1312,56,72,,,0.0,0.0,0.0,90.87
4211,motor,motor,60,1088,71,29,,,0.0,0.0,0.0,90.88
4234,car,car,26,1528,53,120,,,0.0,0.0,0.0,90.9
4235,car,car,49,1036,98,78,,,0.0,0.0,0.0,90.9
4287,tricycle,tricycle,462,963,114,48,,,0.0,0.0,0.0,90.86
4255,motor,motor,55,875,74,35,,,0.0,0.0,0.0,90.89
1,car,car,240,1024,165,77,,,0.0,0.0,0.0,91.78
4275,motor,motor,75,844,74,28,,,0.0,0.0,0.0,90.87
4289,motor,motor,417,73,38,80,,,0.0,0.0,0.0,90.86
4282,car,car,32,1046,64,72,,,0.0,0.0,0.0,90.87
4374,motor,motor,623,948,67,24,,,0.0,0.0,0.0,90.76
4305,car,car,3810,1476,59,77,,,0.0,0.0,0.0,90.86
4319,tricycle,tricycle,122,958,115,49,,,0.0,0.0,0.0,90.84
4308,car,car,3819,1337,41,72,,,0.0,0.0,0.0,90.86
4315,motor,motor,29,1533,58,44,,,0.0,0.0,0.0,90.85
1,car,car,2442,1379,136,68,,,0.0,0.0,0.0,91.78
4377,tricycle,tricycle,156,1728,86,100,,,0.0,0.0,0.0,90.76
4340,car,car,31,1089,62,69,,,0.0,0.0,0.0,90.81
4383,motor,motor,928,60,28,68,,,0.0,0.0,0.0,90.76
4481,tricycle,tricycle,3159,1485,108,50,,,0.0,0.0,0.0,90.83
4435,car,car,3771,1389,135,64,,,0.0,0.0,0.0,90.8
4425,car,car,30,1550,59,124,,,0.0,0.0,0.0,90.79
4443,car,car,361,29,76,57,,,0.0,0.0,0.0,90.81
4432,tricycle,tricycle,3782,1231,104,50,,,0.0,0.0,0.0,90.79
4453,motor,motor,123,869,74,31,,,0.0,0.0,0.0,90.82
4482,tricycle,tricycle,289,1023,117,54,,,0.0,0.0,0.0,90.83
1,van,van,1404,1449,136,66,,,0.0,0.0,0.0,91.78
4469,car,car,30,1097,61,78,,,0.0,0.0,0.0,90.82
4483,car,car,27,1492,54,112,,,0.0,0.0,0.0,90.83
4490,tricycle,tricycle,529,50,68,97,,,0.0,0.0,0.0,90.84
4490,car,car,3810,1495,58,63,,,0.0,0.0,0.0,90.84
4513,tricycle,tricycle,115,892,117,48,,,0.0,0.0,0.0,90.87
4503,car,car,3824,1357,31,70,,,0.0,0.0,0.0,90.86
4512,van,van,59,965,108,48,,,0.0,0.0,0.0,90.87
4548,tricycle,tricycle,3766,1466,121,51,,,0.0,0.0,0.0,90.92
1,car,car,1482,1366,149,69,,,0.0,0.0,0.0,91.78
4626,tricycle,tricycle,489,973,109,49,,,0.0,0.0,0.0,90.96
4549,car,car,3818,1259,42,72,,,0.0,0.0,0.0,90.92
4553,car,car,3819,1395,40,72,,,0.0,0.0,0.0,90.92
4587,motor,motor,552,90,33,73,,,0.0,0.0,0.0,90.96
4627,tricycle,tricycle,130,960,119,49,,,0.0,0.0,0.0,90.96
4630,motor,motor,520,38,34,68,,,0.0,0.0,0.0,90.96
1,truck,truck,1735,1287,181,77,,,0.0,0.0,0.0,91.78
4644,car,car,53,1030,103,77,,,0.0,0.0,0.0,90.97
4643,car,car,3821,1432,36,78,,,0.0,0.0,0.0,90.97
4721,motor,motor,250,1921,34,86,,,0.0,0.0,0.0,90.96
4677,car,car,27,1555,55,109,,,0.0,0.0,0.0,90.99
4748,motor,motor,3128,1544,68,35,,,0.0,0.0,0.0,90.95
4697,car,car,34,1080,67,69,,,0.0,0.0,0.0,90.97
4700,car,car,33,970,65,65,,,0.0,0.0,0.0,90.97
4733,car,car,29,1489,59,111,,,0.0,0.0,0.0,90.96
1,car,car,1241,1438,141,66,,,0.0,0.0,0.0,91.78
4738,car,car,34,1013,67,69,,,0.0,0.0,0.0,90.96
4771,tricycle,tricycle,3778,760,120,53,,,0.0,0.0,0.0,90.94
4774,van,van,73,903,111,100,,,0.0,0.0,0.0,90.94
4789,car,car,30,1519,61,124,,,0.0,0.0,0.0,90.95
4811,tricycle,tricycle,3702,1458,121,54,,,0.0,0.0,0.0,90.96
4915,motor,motor,2909,1427,69,41,,,0.0,0.0,0.0,91.11
4810,car,car,47,1093,75,60,,,0.0,0.0,0.0,90.95
4836,car,car,53,1025,70,70,,,0.0,0.0,0.0,91.0
1,car,car,772,1712,115,91,,,0.0,0.0,0.0,91.78
4868,car,car,54,983,64,67,,,0.0,0.0,0.0,91.05
4889,car,car,53,1093,67,65,,,0.0,0.0,0.0,91.1
4960,motor,motor,437,907,65,28,,,0.0,0.0,0.0,91.05
5071,motor,motor,2712,1300,71,31,,,0.0,0.0,0.0,91.01
4938,tricycle,tricycle,444,69,71,100,,,0.0,0.0,0.0,91.07
5103,motor,motor,2705,1443,65,32,,,0.0,0.0,0.0,90.98
4940,car,car,60,937,73,68,,,0.0,0.0,0.0,91.07
1,car,car,1066,1345,120,65,,,0.0,0.0,0.0,91.78
5038,motor,motor,3056,1372,69,35,,,0.0,0.0,0.0,91.04
4949,car,car,530,29,78,57,,,0.0,0.0,0.0,91.06
4948,car,car,30,1571,60,98,,,0.0,0.0,0.0,91.07
4946,car,car,3818,1432,42,75,,,0.0,0.0,0.0,91.07
4954,car,car,53,1049,69,68,,,0.0,0.0,0.0,91.06
4960,car,car,3812,1269,54,74,,,0.0,0.0,0.0,91.05
5010,car,car,138,1670,118,116,,,0.0,0.0,0.0,91.05
1,car,car,349,1142,175,72,,,0.0,0.0,0.0,91.78
5014,car,car,3816,1490,46,74,,,0.0,0.0,0.0,91.05
5024,car,car,70,1056,95,70,,,0.0,0.0,0.0,91.05
5248,motor,motor,589,1525,63,39,,,0.0,0.0,0.0,91.18
5068,tricycle,tricycle,153,958,115,48,,,0.0,0.0,0.0,91.01
5056,car,car,532,30,78,60,,,0.0,0.0,0.0,91.02
5097,tricycle,tricycle,187,1021,117,55,,,0.0,0.0,0.0,90.98
5210,motor,motor,849,1474,63,30,,,0.0,0.0,0.0,91.14
230,tricycle,tricycle,1587,1348,100,52,,,0.0,0.0,0.0,91.96
5088,car,car,47,1100,72,63,,,0.0,0.0,0.0,90.99
5298,motor,motor,2711,1568,66,36,,,0.0,0.0,0.0,91.05
5385,motor,motor,358,1473,65,29,,,0.0,0.0,0.0,90.88
5121,car,car,64,940,75,71,,,0.0,0.0,0.0,90.98
5128,car,car,32,1500,65,126,,,0.0,0.0,0.0,90.98
5131,car,car,52,1054,63,68,,,0.0,0.0,0.0,90.98
5185,car,car,77,911,89,72,,,0.0,0.0,0.0,91.1
1,car,car,1706,1509,158,72,,,0.0,0.0,0.0,91.78
5197,car,car,36,1535,72,118,,,0.0,0.0,0.0,91.12
5263,motor,motor,3337,1528,73,38,,,0.0,0.0,0.0,91.16
5218,car,car,76,857,77,71,,,0.0,0.0,0.0,91.17
5234,car,car,44,1500,82,113,,,0.0,0.0,0.0,91.18
5241,car,car,71,996,77,70,,,0.0,0.0,0.0,91.19
5590,motor,motor,1072,1280,59,40,,,0.0,0.0,0.0,90.9
5296,motor,motor,3557,1494,64,28,,,0.0,0.0,0.0,91.05
5306,motor,motor,3579,1569,74,33,,,0.0,0.0,0.0,91.03
1,car,car,1242,1528,138,68,,,0.0,0.0,0.0,91.78
1,car,car,2231,1374,144,70,,,0.0,0.0,0.0,91.78
5285,car,car,67,958,72,74,,,0.0,0.0,0.0,91.1
5301,car,car,39,1562,78,116,,,0.0,0.0,0.0,91.05
5330,tricycle,tricycle,3777,1466,123,55,,,0.0,0.0,0.0,90.93
5341,car,car,3814,1366,51,65,,,0.0,0.0,0.0,90.88
5424,motor,motor,3244,1353,68,37,,,0.0,0.0,0.0,90.93
5364,car,car,36,1563,72,118,,,0.0,0.0,0.0,90.85
5380,car,car,66,950,85,65,,,0.0,0.0,0.0,90.88
5491,motor,motor,3145,1377,53,25,,,0.0,0.0,0.0,90.95
5411,motor,motor,50,1644,75,34,,,0.0,0.0,0.0,90.92
1,car,car,2029,1395,138,73,,,0.0,0.0,0.0,91.78
5429,car,car,32,1587,64,124,,,0.0,0.0,0.0,90.93
5437,car,car,3817,1408,44,71,,,0.0,0.0,0.0,90.93
5537,motor,motor,3192,1221,76,29,,,0.0,0.0,0.0,91.02
5481,motor,motor,530,59,41,80,,,0.0,0.0,0.0,90.94
5529,motor,motor,3372,1280,73,36,,,0.0,0.0,0.0,91.02
5510,car,car,33,1601,67,99,,,0.0,0.0,0.0,90.98
5507,car,car,3822,1327,34,70,,,0.0,0.0,0.0,90.98
5579,car,car,539,29,72,59,,,0.0,0.0,0.0,90.94
1,motor,motor,978,1298,64,31,,,0.0,0.0,0.0,91.78
5854,motor,motor,1612,1566,64,30,,,0.0,0.0,0.0,91.14
5832,tricycle,tricycle,99,1703,110,60,,,0.0,0.0,0.0,91.07
5855,car,car,3812,1474,55,75,,,0.0,0.0,0.0,91.14
5880,tricycle,tricycle,519,48,69,96,,,0.0,0.0,0.0,91.16
